model_source,model_eval,dataset,data_idx,cliff_position,taxonomy_type,cliff_token_id,cliff_token_str,source_rank,source_prob,source_logprob,eval_rank,eval_prob,eval_logprob,delta_rank,delta_prob
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/346.json_path_0,84,SS,3,$,3,0.0023964387090309497,-6.033771514892578,3,0.04885760071066057,-3.018845319747925,0,0.04646116200162962
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/346.json_path_0,84,SS,19884,"`

",4,6.386292841757586e-05,-9.658771514892578,21,0.0,-1000000000.0,17,-6.386292841757586e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/346.json_path_0,84,SS,284, =,16,1.1696903352733998e-06,-13.658771514892578,21,0.0,-1000000000.0,5,-1.1696903352733998e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/346.json_path_0,84,SS,19327,"_

",19,8.039156269388254e-07,-14.033771514892578,21,0.0,-1000000000.0,2,-8.039156269388254e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,41,AG,279, the,1,0.6386886362433025,-0.44833821058273315,3,0.04930268037879332,-3.0097768306732178,2,-0.5893859558645091
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,41,AG,650, V,9,6.955877296353522e-05,-9.573338508605957,21,0.0,-1000000000.0,12,-6.955877296353522e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,605,10,2,0.06757854800275309,-2.694464683532715,5,6.59395643649258e-05,-9.626771926879883,3,-0.06751260843838816
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,18,3,4,0.01708653276208775,-4.069464683532715,3,0.0003794558126103796,-7.876772403717041,-1,-0.01670707694947737
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,7467,900,6,0.009145761934671617,-4.694464683532715,10,1.8892001493422493e-05,-10.876771926879883,4,-0.009126869933178194
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,1399,60,7,0.008071106579123799,-4.819464683532715,11,1.66721328015689e-05,-11.001771926879883,4,-0.00805443444632223
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,3965,150,9,0.0038125207915860326,-5.569464683532715,20,8.923949619826085e-06,-11.626771926879883,11,-0.0038035968419662066
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,4364,120,11,0.0023124107508888077,-6.069464683532715,21,0.0,-1000000000.0,10,-0.0023124107508888077
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,17,2,12,0.0020406953251626914,-6.194464683532715,21,0.0,-1000000000.0,9,-0.0020406953251626914
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,717,12,13,0.001589295117246859,-6.444464683532715,21,0.0,-1000000000.0,8,-0.001589295117246859
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,5067,600,13,0.001589295117246859,-6.444464683532715,21,0.0,-1000000000.0,8,-0.001589295117246859
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,16,1,15,0.0014025480182631746,-6.569464683532715,15,1.2984270081332315e-05,-11.251771926879883,0,-0.0013895637481818423
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,868,15,16,0.001237744281843414,-6.694464683532715,21,0.0,-1000000000.0,5,-0.001237744281843414
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/478.json_path_0,177,SS,20,5,17,0.0010923054949186074,-6.819464683532715,21,0.0,-1000000000.0,4,-0.0010923054949186074
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/694.json_path_0,37,DF,6437, blue,1,0.9933670203842452,-0.006655075587332249,1,0.9999320553197789,-6.794698856538162e-05,0,0.006565034935533731
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/694.json_path_0,37,DF,14071, yellow,2,0.005906775387287607,-5.131655216217041,2,3.120077228045583e-05,-10.375067710876465,0,-0.005875574615007151
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/algebra/694.json_path_0,37,DF,19087, orange,15,7.836997731295912e-06,-11.756654739379883,10,5.714620781384562e-07,-14.375067710876465,-5,-7.265535653157456e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,11,",",3,0.1586395359566164,-1.841120719909668,4,0.0006921019130924206,-7.275777339935303,1,-0.157947434043524
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,74,k,5,0.007898197422518271,-4.841120719909668,21,0.0,-1000000000.0,16,-0.007898197422518271
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,16262,",r",6,0.003292458529370556,-5.716120719909668,21,0.0,-1000000000.0,15,-0.003292458529370556
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,26,;,7,0.0029055844540577477,-5.841120719909668,21,0.0,-1000000000.0,14,-0.0029055844540577477
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,16539,",k",8,0.0014610196159616923,-6.528620719909668,14,7.222735034864811e-06,-11.838276863098145,6,-0.0014537968809268274
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,86408,;r,9,0.0006090435878997098,-7.403620719909668,21,0.0,-1000000000.0,12,-0.0006090435878997098
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,43566,*k,10,0.0005374790798605026,-7.528620719909668,21,0.0,-1000000000.0,11,-0.0005374790798605026
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,38993,*r,11,0.0005049148686099235,-7.591120719909668,21,0.0,-1000000000.0,10,-0.0005049148686099235
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,436, r,13,0.0004185891282798576,-7.778620719909668,21,0.0,-1000000000.0,8,-0.0004185891282798576
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,12934,-k,14,0.00039322809505780394,-7.841120719909668,11,5.013571833392332e-05,-9.900776863098145,-3,-0.00034309237672388063
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,39434,+n,14,0.00039322809505780394,-7.841120719909668,21,0.0,-1000000000.0,7,-0.00039322809505780394
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,16,1,16,0.0003694036091625602,-7.903620719909668,21,0.0,-1000000000.0,5,-0.0003694036091625602
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,597, k,17,0.0003470225758977528,-7.966120719909668,9,6.437553662465513e-05,-9.650776863098145,-8,-0.0002826470392730977
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,25800, ×,18,0.00030624634835669455,-8.091120719909668,21,0.0,-1000000000.0,3,-0.00030624634835669455
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1009.json_path_0,50,SS,81,r,19,0.00028769182008520506,-8.153620719909668,21,0.0,-1000000000.0,2,-0.00028769182008520506
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,21,6,2,0.16774316725785604,-1.7853212356567383,3,1.3006230891403943e-05,-11.250082015991211,1,-0.16773016102696464
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,23,8,2,0.16774316725785604,-1.7853212356567383,3,1.3006230891403943e-05,-11.250082015991211,1,-0.16773016102696464
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,24,9,4,0.00034470511841409266,-7.972821235656738,21,0.0,-1000000000.0,17,-0.00034470511841409266
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,15,0,6,4.382433787499979e-05,-10.035321235656738,21,0.0,-1000000000.0,15,-4.382433787499979e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,18,3,8,4.1169155468926156e-05,-10.097821235656738,7,3.2884901615257806e-06,-12.625082015991211,-1,-3.7880665307400375e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,20,5,8,4.1169155468926156e-05,-10.097821235656738,9,1.0029328343412112e-06,-13.812582015991211,1,-4.016622263458494e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,1227,64,10,2.3457477694871275e-05,-10.660321235656738,21,0.0,-1000000000.0,11,-2.3457477694871275e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,508,20,11,1.2555883020409148e-05,-11.285321235656738,21,0.0,-1000000000.0,10,-1.2555883020409148e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,1187,24,12,1.1795160524530273e-05,-11.347821235656738,21,0.0,-1000000000.0,9,-1.1795160524530273e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,19,4,13,9.7785315284476e-06,-11.535321235656738,5,4.494833121950183e-06,-12.312582015991211,-8,-5.283698406497418e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,605,10,14,8.106687370128157e-06,-11.722821235656738,11,1.4448617394818655e-07,-15.750082015991211,-3,-7.96220119617997e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,806,11,15,6.720679881821535e-06,-11.910321235656738,21,0.0,-1000000000.0,6,-6.720679881821535e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,5926,192,16,5.571639315999264e-06,-12.097821235656738,21,0.0,-1000000000.0,5,-5.571639315999264e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,1758,35,17,5.234070754734848e-06,-12.160321235656738,21,0.0,-1000000000.0,4,-5.234070754734848e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,843,32,19,4.076298402438639e-06,-12.410321235656738,21,0.0,-1000000000.0,2,-4.076298402438639e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/1060.json_path_0,35,SS,7529,191,20,3.82932796717656e-06,-12.472821235656738,21,0.0,-1000000000.0,1,-3.82932796717656e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,2684, There,2,0.22302934540915592,-1.500451922416687,4,0.043677983590523176,-3.130911111831665,2,-0.17935136181863276
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,1226, We,4,0.049764567626545325,-3.0004520416259766,6,0.012513954799424526,-4.380910873413086,2,-0.0372506128271208
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,77795, Firstly,5,0.038756684236763386,-3.2504520416259766,5,0.038545685229777485,-3.255911111831665,0,-0.00021099900698590135
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,763, In,8,0.011103975944228425,-4.500452041625977,10,0.0019190771233646815,-6.255910873413086,2,-0.009184898820863744
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,3861, One,8,0.011103975944228425,-4.500452041625977,7,0.011043526349575774,-4.505910873413086,-1,-6.044959465265065e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,1789, For,10,0.0036049331877815193,-5.625452041625977,8,0.004062686302044034,-5.505910873413086,-2,0.0004577531142625148
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,3277, When,13,0.0010328306506599018,-6.875452041625977,21,0.0,-1000000000.0,8,-0.0010328306506599018
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,362, A,14,0.0009114698501017956,-7.000452041625977,14,0.0003778886912077852,-7.880910873413086,0,-0.0005335811588940105
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,2057, To,17,0.0007098534330052545,-7.250452041625977,21,0.0,-1000000000.0,4,-0.0007098534330052545
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,162,SS,2435, They,20,0.0004305478710199546,-7.750452041625977,21,0.0,-1000000000.0,1,-0.0004305478710199546
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,1403, two,2,0.28300371729015444,-1.2622952461242676,5,0.0069977487682116495,-4.962166786193848,3,-0.2760059685219428
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,3116, four,4,0.04340002568202315,-3.1372952461242676,12,0.0010731395303382365,-6.837166786193848,8,-0.04232688615168491
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,4848, six,6,0.010973244951358348,-4.512295246124268,9,0.0022718364035537644,-6.087166786193848,3,-0.008701408547804584
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,59060, $\,8,0.004574329052850237,-5.387295246124268,3,0.021554578521328322,-3.8371670246124268,-5,0.016980249468478086
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,3654, ${,14,0.0014850672135168124,-6.512295246124268,6,0.0037456250020899717,-5.587166786193848,-8,0.0022605577885731593
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,4330, five,15,0.0010206707741340886,-6.887295246124268,21,0.0,-1000000000.0,6,-0.0010206707741340886
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,8254, seven,16,0.000619068117984953,-7.387295246124268,21,0.0,-1000000000.0,5,-0.000619068117984953
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,15638, parallel,17,0.00048213073506122233,-7.637295246124268,21,0.0,-1000000000.0,4,-0.00048213073506122233
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/counting_and_probability/230.json_path_0,164,SS,912, no,20,0.00029242721224454767,-8.13729476928711,14,0.0007851256524359126,-7.149666786193848,-6,0.0004926984401913649
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,323, and,2,0.037309902899204404,-3.288496494293213,2,0.000379913138960535,-7.87556791305542,0,-0.03692998976024387
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,477, or,3,0.0001957843085779904,-8.538496971130371,7,5.711760306823829e-07,-14.375568389892578,4,-0.00019521313254730803
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,5585,"...

",6,1.607095470020532e-05,-11.038496971130371,10,2.6980445262173324e-07,-15.125568389892578,4,-1.5801150247583584e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,719, but,7,4.604405611731642e-06,-12.288496971130371,13,1.4441591673109314e-07,-15.750568389892578,6,-4.459989695000549e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,320, (,8,1.6938661633704896e-06,-13.288496971130371,5,8.846547421744538e-07,-13.938068389892578,-3,-8.092114211960359e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,4815," 

",9,1.4948316425673093e-06,-13.413496971130371,21,0.0,-1000000000.0,12,-1.4948316425673093e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,12515,"...
",14,4.853007810448117e-07,-14.538496971130371,11,1.7419884725890606e-07,-15.563068389892578,-3,-3.111019337859056e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,439, as,16,4.5589789310707855e-07,-14.600996971130371,21,0.0,-1000000000.0,5,-4.5589789310707855e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,366, <,17,4.023284785618398e-07,-14.725996971130371,21,0.0,-1000000000.0,4,-4.023284785618398e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,167,SS,5099, etc,20,2.597627893234276e-07,-15.163496971130371,21,0.0,-1000000000.0,1,-2.597627893234276e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,197,SS,320, (,2,0.28723508539964693,-1.247454285621643,2,0.00850388686965382,-4.7672319412231445,0,-0.2787311985299931
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,197,SS,865, x,3,0.011137314225519567,-4.4974541664123535,4,0.00022662090892676,-8.392231941223145,1,-0.010910693316592807
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,197,SS,31884, xy,15,4.016740776666532e-05,-10.122454643249512,21,0.0,-1000000000.0,6,-4.016740776666532e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,198,AG,87,x,1,0.5270395510236822,-0.6404796838760376,11,0.0041877181446609065,-5.47559928894043,10,-0.5228518328790213
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,198,AG,18,3,7,0.0016774515619670494,-6.390479564666748,21,0.0,-1000000000.0,14,-0.0016774515619670494
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,198,AG,605,10,17,0.0004241261749097894,-7.765479564666748,21,0.0,-1000000000.0,4,-0.0004241261749097894
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/106.json_path_0,198,AG,24,9,19,0.00033030963963687616,-8.015480041503906,21,0.0,-1000000000.0,2,-0.00033030963963687616
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,12834,Since,2,0.2192970613224461,-1.5173280239105225,2,0.08419723788091281,-2.474593162536621,0,-0.13509982344153332
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,16834,Using,4,0.0914166158924366,-2.3923280239105225,4,0.010055926039976503,-4.599593162536621,0,-0.0813606898524601
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,2028,This,12,0.001150765089812134,-6.767328262329102,11,0.0017474579230127355,-6.349593162536621,-1,0.0005966928332006014
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,59836,$\,14,0.001015546627361692,-6.892328262329102,21,0.0,-1000000000.0,7,-0.001015546627361692
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,3214,Sub,16,0.0008962167530769255,-7.017328262329102,21,0.0,-1000000000.0,5,-0.0008962167530769255
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,184,SS,8672,Express,17,0.0004797102595146063,-7.642328262329102,21,0.0,-1000000000.0,4,-0.0004797102595146063
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,236,SS,18622, rewrite,2,0.3326611087603882,-1.1006309986114502,1,0.3232221591769205,-1.1294153928756714,-1,-0.009438949583467693
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,609,SS,220, ,2,0.11919518244437793,-2.12699294090271,2,0.26891492476050627,-1.3133602142333984,0,0.14971974231612833
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,609,SS,482, -,4,2.1402706342678696e-05,-10.751993179321289,4,1.5676305111125598e-05,-11.063360214233398,0,-5.726401231553098e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,609,SS,98255, \|,10,5.033434083979118e-07,-14.501993179321289,21,0.0,-1000000000.0,11,-5.033434083979118e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,609,SS,18240, \(,11,4.4419899884753014e-07,-14.626993179321289,21,0.0,-1000000000.0,10,-4.4419899884753014e-07
