model_source,model_eval,dataset,data_idx,cliff_position,taxonomy_type,cliff_token_id,cliff_token_str,source_rank,source_prob,source_logprob,eval_rank,eval_prob,eval_logprob,delta_rank,delta_prob
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/178.json_path_0,609,SS,31629,-\,20,8.216855264423918e-08,-16.31449317932129,21,0.0,-1000000000.0,1,-8.216855264423918e-08
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,31023,AH,2,0.273478857935188,-1.2965309619903564,2,0.01989875632672514,-3.917098045349121,0,-0.25358010160846284
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,11855,BE,3,0.012015825293299273,-4.421530723571777,3,0.007320343357482347,-4.917098045349121,0,-0.004695481935816926
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,19694,HD,4,0.010603928603334246,-4.546530723571777,5,0.0030515731167402443,-5.792098045349121,1,-0.007552355486594001
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,98251,BH,6,0.009357934147670667,-4.671530723571777,5,0.0030515731167402443,-5.792098045349121,-1,-0.006306361030930423
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,9740,BD,8,0.0050089411998688405,-5.296530723571777,4,0.0034578853566545214,-5.667098045349121,-4,-0.001551055843214319
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,52426,DH,9,0.003038076410418238,-5.796530723571777,9,0.0007715585134052338,-7.167098045349121,0,-0.002266517897013004
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,31825,HB,10,0.0011176458521008027,-6.796530723571777,10,0.0001950805426690904,-8.542098045349121,0,-0.0009225653094317123
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,46689,EH,10,0.0011176458521008027,-6.796530723571777,20,4.932408555782341e-05,-9.917098045349121,10,-0.0010683217665429794
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,5002,BC,16,0.0004659041071920481,-7.671530723571777,14,0.00011832233024218192,-9.042098045349121,-2,-0.00034758177694986617
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,8440,AF,16,0.0004659041071920481,-7.671530723571777,18,7.176612102052668e-05,-9.542098045349121,2,-0.0003941379861715214
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,2198,CH,18,0.00041115893149842376,-7.796530723571777,17,9.214952344744465e-05,-9.292098045349121,-1,-0.0003190094080509791
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,144,SS,6620,CD,20,0.00022007751702218795,-8.421530723571777,21,0.0,-1000000000.0,1,-0.00022007751702218795
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,1144, \,2,0.18209913620880533,-1.7032040357589722,2,0.2222938039123518,-1.5037553310394287,0,0.04019466770354646
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,320, (,3,0.0009555684538180998,-6.953204154968262,3,0.0011664905479410327,-6.753755569458008,0,0.00021092209412293286
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,20374, (\,5,0.00014654116855333425,-8.828204154968262,11,2.136501964320962e-05,-10.753755569458008,6,-0.00012517614891012464
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,59060, $\,7,2.8855666986217207e-05,-10.453204154968262,19,4.207021808714919e-06,-12.378755569458008,12,-2.464864517750229e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,865, x,9,9.368063484346292e-06,-11.578204154968262,5,7.00532024596145e-05,-9.566255569458008,-4,6.0685138975268216e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,26033, \\,15,4.425159853959637e-06,-12.328204154968262,21,0.0,-1000000000.0,6,-4.425159853959637e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,1954,90,19,1.7329174977548758e-06,-13.265704154968262,21,0.0,-1000000000.0,2,-1.7329174977548758e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/615.json_path_0,164,SS,4056, ~,19,1.7329174977548758e-06,-13.265704154968262,21,0.0,-1000000000.0,2,-1.7329174977548758e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,400, $,2,0.37733097413207545,-0.9746325612068176,2,0.4069951160631959,-0.8989540934562683,0,0.029664141931120436
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,5035, $(,3,0.00020869592636133094,-8.474632263183594,4,0.00022510257033525342,-8.398954391479492,1,1.6406643973922478e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,264, a,4,0.00012658047789527722,-8.974632263183594,7,1.8477544176205358e-05,-10.898954391479492,3,-0.00010810293371907187
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,459, an,8,2.824392230443799e-05,-10.474632263183594,10,4.67185480097611e-06,-12.273954391479492,2,-2.357206750346188e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,1403, two,9,2.4925173950506495e-05,-10.599632263183594,8,7.702586383991827e-06,-11.773954391479492,-1,-1.7222587566514667e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,1595, `,11,5.561558055303985e-06,-12.099632263183594,21,0.0,-1000000000.0,10,-5.561558055303985e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,3654, ${,13,3.822399224783998e-06,-12.474632263183594,9,5.635332581840019e-06,-12.086454391479492,-4,1.8129333570560209e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,279, the,14,2.627094006452965e-06,-12.849632263183594,13,3.016376167935298e-06,-12.711454391479492,-1,3.8928216148233297e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,832, one,14,2.627094006452965e-06,-12.849632263183594,18,7.164521381080113e-07,-14.148954391479492,4,-1.910641868344954e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,2380, three,17,1.8055735450111442e-06,-13.224632263183594,16,1.6145498165996854e-06,-13.336454391479492,-1,-1.910237284114588e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,18240, \(,18,1.0951357134152875e-06,-13.724632263183594,21,0.0,-1000000000.0,3,-1.0951357134152875e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,3,$,19,6.642333867326398e-07,-14.224632263183594,18,7.164521381080113e-07,-14.148954391479492,-1,5.221875137537149e-08
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/65.json_path_0,485,SS,2500, another,20,5.861839063848302e-07,-14.349632263183594,21,0.0,-1000000000.0,1,-5.861839063848302e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,63,AG,584, we,1,0.9668893221120867,-0.033671244978904724,1,0.8364338041715984,-0.17860789597034454,0,-0.13045551794048826
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,146,SS,10155,TS,3,0.035345923475826484,-3.3425722122192383,6,0.002221270644945613,-6.109675884246826,3,-0.03312465283088087
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,146,SS,20,5,8,0.006142200507292032,-5.092572212219238,21,0.0,-1000000000.0,13,-0.006142200507292032
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,146,SS,21,6,13,0.0005041825201887769,-7.592572212219238,21,0.0,-1000000000.0,8,-0.0005041825201887769
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,146,SS,16,1,14,0.0004179819901140736,-7.780072212219238,21,0.0,-1000000000.0,7,-0.0004179819901140736
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,146,SS,6805,STR,15,0.00039265774153393384,-7.842572212219238,21,0.0,-1000000000.0,6,-0.00039265774153393384
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,32816,}$,1,0.9186375820046325,-0.08486359566450119,1,0.5612509275424303,-0.5775871872901917,0,-0.3573866544622022
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,3,$,4,0.00021180094507006824,-8.459863662719727,6,4.760431604203114e-05,-9.952587127685547,2,-0.0001641966290280371
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,61,^,9,9.305884064918548e-06,-11.584863662719727,21,0.0,-1000000000.0,12,-9.305884064918548e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,15437,)$,10,8.212413863101962e-06,-11.709863662719727,21,0.0,-1000000000.0,11,-8.212413863101962e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,59,\,11,6.3958343474902695e-06,-11.959863662719727,15,2.2264834894484793e-06,-13.015087127685547,4,-4.16935085804179e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,20312,}-,16,3.4234434294084656e-06,-12.584863662719727,8,1.7512649182891144e-05,-10.952587127685547,-8,1.4089205753482679e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,48922,^{,19,1.8324372204791262e-06,-13.209863662719727,21,0.0,-1000000000.0,2,-1.8324372204791262e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/geometry/795.json_path_0,192,AG,86639,}\\,19,1.8324372204791262e-06,-13.209863662719727,21,0.0,-1000000000.0,2,-1.8324372204791262e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,97,AG,1505, find,1,0.255127902509111,-1.3659902811050415,1,0.20559605246710008,-1.5818419456481934,0,-0.04953185004201091
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,97,AG,11294, calculate,6,0.044334586988343236,-3.115990161895752,5,0.08570518566936391,-2.4568419456481934,-1,0.04137059868102068
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,97,AG,79164, denote,13,0.0017190384900195792,-6.365990161895752,15,0.001222518815602018,-6.706841945648193,2,-0.0004965196744175612
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,97,AG,1005, use,14,0.0013387885221571335,-6.615990161895752,15,0.001222518815602018,-6.706841945648193,1,-0.00011626970655511564
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,97,AG,7124, define,20,0.0002987239549110852,-8.11599063873291,18,0.00035025750492181636,-7.956841945648193,-2,5.153355001073117e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,128,DF,38520,partial,1,0.9999752050825816,-2.47952248173533e-05,1,0.9999977350285647,-2.264974000354414e-06,0,2.2529945983063016e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,128,DF,20869,delta,6,6.475791603152086e-07,-14.250024795532227,8,1.4307214629695401e-08,-18.062501907348633,2,-6.332719456855132e-07
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1151.json_path_0,576,DF,17,2,1,0.9999988079084972,-1.1920922133867862e-06,1,0.9999893904859,-1.0609570381348021e-05,0,-9.417422597191027e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,17,2,2,0.13926189949771736,-1.971398949623108,2,0.009604935014378755,-4.645478248596191,0,-0.1296569644833386
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,1227,64,3,0.039899206982313556,-3.2213988304138184,6,0.0012998866006402074,-6.645478248596191,3,-0.03859932038167335
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,843,32,4,0.007856619686206238,-4.846398830413818,3,0.003118265851234669,-5.770478248596191,-1,-0.004738353834971569
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,845,16,5,0.006118741563911634,-5.096398830413818,9,0.00022588642063164276,-8.395478248596191,4,-0.005892855143279991
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,4386,128,6,0.0028902888596581034,-5.846398830413818,4,0.002751859955149912,-5.895478248596191,-2,-0.00013842890450819134
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,4278,102,8,0.0003911580614574557,-7.846398830413818,12,3.464080454668514e-05,-10.270478248596191,4,-0.0003565172569107706
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,8358,512,9,0.00020937172291619557,-8.471399307250977,5,0.002143150687973593,-6.145478248596191,-4,0.0019337789650573974
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,4172,(-,11,0.00018476989696234274,-8.596399307250977,11,0.0001067011898247759,-9.145478248596191,0,-7.806870713756684e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,7,(,12,0.00016305886176014233,-8.721399307250977,21,0.0,-1000000000.0,9,-0.00016305886176014233
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,1490,80,13,9.890019899537021e-05,-9.221399307250977,18,2.8434903935453966e-06,-12.770478248596191,5,-9.605670860182482e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,4161,96,14,8.727911927841432e-05,-9.346399307250977,13,1.2743639818363687e-05,-11.270478248596191,-1,-7.453547946005063e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,19,4,15,7.70235524235121e-05,-9.471399307250977,16,6.821178853708832e-06,-11.895478248596191,1,-7.020237356980327e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,2166,48,15,7.70235524235121e-05,-9.471399307250977,21,0.0,-1000000000.0,6,-7.70235524235121e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,5332,72,17,6.797304643981163e-05,-9.596399307250977,21,0.0,-1000000000.0,4,-6.797304643981163e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,8929,144,18,5.2937461795074265e-05,-9.846399307250977,21,0.0,-1000000000.0,3,-5.2937461795074265e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,328,SS,6849,104,19,4.6717146064843394e-05,-9.971399307250977,21,0.0,-1000000000.0,2,-4.6717146064843394e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,342,SS,76198, Evalu,2,0.36644172047353857,-1.003915786743164,1,0.6256871313060098,-0.4689048230648041,-1,0.25924541083247127
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,3,$,2,0.4037395517099244,-0.9069852828979492,6,8.905526319745758e-06,-11.628838539123535,4,-0.40373064618360466
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,67526,"$

",3,0.005082330905821065,-5.281985282897949,8,1.7536021061961782e-06,-13.253838539123535,5,-0.005080577303714869
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,13244,$.,5,0.0011340213089431688,-6.781985282897949,14,2.6892359285491163e-07,-15.128838539123535,9,-0.001133752385350314
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,55976,"$,",6,0.00041718312541052046,-7.781985282897949,21,0.0,-1000000000.0,15,-0.00041718312541052046
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,2475,.$,7,0.00025303435627622127,-8.28198528289795,21,0.0,-1000000000.0,14,-0.00025303435627622127
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,61,^,8,9.308613758407193e-05,-9.28198528289795,5,1.885299936684638e-05,-10.878838539123535,-3,-7.423313821722555e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,284, =,9,3.022064424352776e-05,-10.40698528289795,21,0.0,-1000000000.0,12,-3.022064424352776e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,400, $,11,1.617594520855487e-05,-11.03198528289795,20,3.8742079858043865e-08,-17.06633949279785,9,-1.6137203128696824e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,32816,}$,12,1.4275221542927798e-05,-11.15698528289795,21,0.0,-1000000000.0,9,-1.4275221542927798e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,482, -,13,1.259783879534267e-05,-11.28198528289795,9,5.69311250541388e-07,-14.378838539123535,-4,-1.2028527544801282e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,26101,"$
",14,1.1117553716149958e-05,-11.40698528289795,21,0.0,-1000000000.0,7,-1.1117553716149958e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,15,0,16,9.216775753623033e-06,-11.59448528289795,21,0.0,-1000000000.0,5,-9.216775753623033e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,382,".

",17,7.178032174315155e-06,-11.84448528289795,18,5.636939357790657e-08,-16.69133949279785,1,-7.121662780737249e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,15437,)$,18,6.334591160485693e-06,-11.96948528289795,21,0.0,-1000000000.0,3,-6.334591160485693e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,14415,$$,19,4.933384556223457e-06,-12.21948528289795,21,0.0,-1000000000.0,2,-4.933384556223457e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/1247.json_path_0,375,SS,62,_,20,3.609341244937074e-06,-12.53198528289795,21,0.0,-1000000000.0,1,-3.609341244937074e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/128.json_path_0,133,SS,10535, odd,2,0.23199970975715803,-1.4610191583633423,2,0.3915586430272762,-0.9376199841499329,0,0.1595589332701182
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/128.json_path_0,133,SS,14188, neither,7,0.014831247013374354,-4.211019039154053,6,0.00205471081623317,-6.187620162963867,-1,-0.012776536197141183
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/128.json_path_0,133,SS,400, $,12,0.0022744453940049683,-6.086019039154053,9,0.000970576665143739,-6.937620162963867,-3,-0.0013038687288612293
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/128.json_path_0,133,SS,73462, alternating,18,0.0010743719301638058,-6.836019039154053,21,0.0,-1000000000.0,3,-0.0010743719301638058
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,7645, expression,2,0.3205465608766423,-1.1377277374267578,2,0.3775149702389604,-0.9741450548171997,0,0.05696840936231812
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,28790, exponent,5,3.0808259528452515e-05,-10.387727737426758,11,4.5674301455563336e-07,-14.59914493560791,6,-3.035151651389688e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,1396, number,7,1.6490473005383288e-05,-11.012727737426758,16,2.4447691843711825e-07,-15.22414493560791,9,-1.624599608694617e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,24282, expressions,9,1.0647049596024651e-05,-11.450227737426758,5,7.144662842368172e-06,-11.84914493560791,-4,-3.5023867536564787e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,19983, fraction,12,8.291930562784084e-06,-11.700227737426758,5,7.144662842368172e-06,-11.84914493560791,-7,-1.1472677204159116e-06
