model_source,model_eval,dataset,data_idx,cliff_position,taxonomy_type,cliff_token_id,cliff_token_str,source_rank,source_prob,source_logprob,eval_rank,eval_prob,eval_logprob,delta_rank,delta_prob
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/intermediate_algebra/446.json_path_0,146,SS,3237, express,16,4.724599618535787e-06,-12.262727737426758,21,0.0,-1000000000.0,5,-4.724599618535787e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,142,AG,40821, simplify,1,0.5753834906875411,-0.5527185201644897,1,0.5765498962275882,-0.5506933927536011,0,0.0011664055400470996
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,16,1,1,0.5390158606083925,-0.6180102825164795,2,0.0675044735154603,-2.695561408996582,1,-0.47151138709293217
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,19,4,3,0.023682704089514763,-3.7430102825164795,5,6.155611199300072e-05,-9.695561408996582,2,-0.023621147977521764
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,15,0,4,0.008712377868686323,-4.743010520935059,4,8.956361446709255e-05,-9.320561408996582,0,-0.00862281425421923
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,18,3,5,0.007688646483262259,-4.868010520935059,3,0.00031260773100004393,-8.070561408996582,-2,-0.007376038752262215
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,20,5,6,0.000263091015020843,-8.243010520935059,15,2.106334322982663e-06,-13.070561408996582,9,-0.00026098468069786035
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,23,8,7,0.00020489548851728324,-8.493010520935059,14,2.54072417577535e-06,-12.883061408996582,7,-0.00020235476434150789
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,21,6,8,0.0001242753958225301,-8.993010520935059,13,3.6967318626660405e-06,-12.508061408996582,5,-0.00012057866395986407
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,24,9,9,0.00010967265188085739,-9.118010520935059,21,0.0,-1000000000.0,12,-0.00010967265188085739
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,22,7,12,5.180569249892597e-05,-9.868010520935059,21,0.0,-1000000000.0,9,-5.180569249892597e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,605,10,13,2.4471276378078704e-05,-10.618010520935059,21,0.0,-1000000000.0,8,-2.4471276378078704e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,717,12,14,1.1559412463885662e-05,-11.368010520935059,21,0.0,-1000000000.0,7,-1.1559412463885662e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,806,11,15,1.0201145695076862e-05,-11.493010520935059,21,0.0,-1000000000.0,6,-1.0201145695076862e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,777,19,16,8.457046820019359e-06,-11.680510520935059,21,0.0,-1000000000.0,5,-8.457046820019359e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,1041,100,17,7.94466025555135e-06,-11.743010520935059,21,0.0,-1000000000.0,4,-7.94466025555135e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/1287.json_path_0,383,AG,845,16,19,3.994826052741905e-06,-12.430510520935059,21,0.0,-1000000000.0,2,-3.994826052741905e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,743, set,2,0.4376372645545059,-0.8263648748397827,2,0.43737873213950945,-0.8269557952880859,0,-0.0002585324149964596
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,1893, create,3,0.00014681099933921675,-8.826364517211914,3,0.0009567620918372681,-6.951955795288086,0,0.0008099510924980514
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,3237, express,4,5.4008748394732046e-05,-9.826364517211914,5,1.204385730421623e-05,-11.326955795288086,1,-4.1964891090515815e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,1376, form,6,2.25141959361364e-05,-10.701364517211914,4,3.7097692194411334e-05,-10.201955795288086,-2,1.4583496258274934e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,1005, use,10,1.0634953122088514e-05,-11.451364517211914,13,3.2095792560523434e-07,-14.951955795288086,3,-1.031399519648328e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,4097, represent,11,9.385313189375485e-06,-11.576364517211914,13,3.2095792560523434e-07,-14.951955795288086,2,-9.06435526377025e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,31370, multiply,15,5.692480200361593e-06,-12.076364517211914,8,8.724540968726186e-07,-13.951955795288086,-7,-4.820026103488974e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/number_theory/521.json_path_0,32,SS,24524, equation,19,3.4526637713264206e-06,-12.576364517211914,21,0.0,-1000000000.0,2,-3.4526637713264206e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1247.json_path_0,42,DF,304, in,1,0.9999765163221908,-2.3483953555114567e-05,1,0.9999998807907247,-1.1920928244535389e-07,0,2.336446853390406e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,279, the,1,0.9145897440203011,-0.08927968144416809,1,0.7566043561795753,-0.27891480922698975,0,-0.1579853878407258
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,430, that,5,0.006162457404771473,-5.089279651641846,3,0.10239525263515177,-2.2789149284362793,-2,0.0962327952303803
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,54062, factorial,9,0.0003476620566336731,-7.964279651641846,14,0.00013585608220759707,-8.903914451599121,5,-0.00021180597442607604
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,8595, Why,10,0.00025435487293904406,-8.276780128479004,21,0.0,-1000000000.0,11,-0.00025435487293904406
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,81118, Euler,12,0.00021086759601754348,-8.464280128479004,21,0.0,-1000000000.0,9,-0.00021086759601754348
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,9959, relevant,13,0.0001980917742229552,-8.526780128479004,8,0.0012108715027334086,-6.716414928436279,-5,0.0010127797285104535
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,1749, method,16,0.00012014873450309505,-9.026780128479004,6,0.0017618076406829494,-6.341414928436279,-10,0.0016416589061798543
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,28033, Legend,17,0.00010603088604844029,-9.151780128479004,21,0.0,-1000000000.0,4,-0.00010603088604844029
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,50209, divisor,19,7.757385338409935e-05,-9.464280128479004,21,0.0,-1000000000.0,2,-7.757385338409935e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,33,AG,17882, Wilson,20,6.84586853330192e-05,-9.589280128479004,21,0.0,-1000000000.0,1,-6.84586853330192e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,309,SS,21829, Consider,1,0.1076315629861184,-2.229041337966919,1,0.2473247857352687,-1.3970528841018677,0,0.1396932227491503
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,309,SS,2758, Add,7,0.0448675107275479,-3.104041337966919,6,0.03347177391906329,-3.397052764892578,-1,-0.011395736808484616
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,309,SS,8785, Account,11,0.027213520881243285,-3.604041337966919,2,0.11682797037215749,-2.147052764892578,-9,0.08961444949091421
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,309,SS,4452, However,13,0.0211939113724423,-3.854041337966919,8,0.029538736807585196,-3.522052764892578,-5,0.008344825435142898
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,20,5,2,0.13420668873121092,-2.0083742141723633,2,0.10463302136372601,-2.257296085357666,0,-0.0295736673674849
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,17,2,8,0.001024680713264007,-6.883374214172363,9,3.09760693351948e-05,-10.382295608520508,1,-0.0009937046439288122
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,605,10,10,0.0003326651218156735,-8.008374214172363,7,0.00012251273079520283,-9.007295608520508,-3,-0.00021015239102047066
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,19,4,14,8.411091493821164e-05,-9.383374214172363,15,8.87479245240715e-06,-11.632295608520508,1,-7.52361224858045e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,868,15,18,4.502132848386644e-05,-10.008374214172363,11,2.1289520353165185e-05,-10.757295608520508,-7,-2.3731808130701253e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,22,7,19,3.9731182937255753e-05,-10.133374214172363,21,0.0,-1000000000.0,2,-3.9731182937255753e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1297.json_path_0,338,SS,717,12,20,3.0942676383888016e-05,-10.383374214172363,21,0.0,-1000000000.0,1,-3.0942676383888016e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,6928, positive,1,0.7980120750905326,-0.22563154995441437,1,0.7053582081281207,-0.34904950857162476,0,-0.09265386696241196
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,9547, factors,2,0.20176904149341804,-1.600631594657898,2,0.29403702971112883,-1.2240495681762695,0,0.09226798821771079
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,3284, possible,3,3.1972585870952546e-05,-10.350631713867188,6,1.1780681039916365e-05,-11.34904956817627,3,-2.019190483103618e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,1396, number,4,2.821570799873562e-05,-10.475631713867188,5,1.5126693881143987e-05,-11.09904956817627,1,-1.3089014117591634e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,8331, factor,5,1.7113691986732144e-05,-10.975631713867188,4,3.628705223087958e-05,-10.22404956817627,-1,1.9173360244147437e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,1160, list,6,1.5102780170077928e-05,-11.100631713867188,8,7.1453442430045855e-06,-11.84904956817627,2,-7.957435927073343e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,5219, numbers,6,1.5102780170077928e-05,-11.100631713867188,7,9.174803619001317e-06,-11.59904956817627,1,-5.927976551076611e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,10461, prime,8,1.332815672050982e-05,-11.225631713867188,3,0.0005009273045148687,-7.5990495681762695,-5,0.00048759914779435886
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,45003, Positive,8,1.332815672050982e-05,-11.225631713867188,11,1.4070017048006766e-06,-13.47404956817627,3,-1.1921155015709143e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,2144, fact,11,9.160299220052243e-06,-11.600631713867188,21,0.0,-1000000000.0,10,-9.160299220052243e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,3512, div,14,4.327018964652284e-06,-12.350631713867188,21,0.0,-1000000000.0,7,-4.327018964652284e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,68318, Factors,15,3.3698857580360183e-06,-12.600631713867188,13,7.531137424402648e-07,-14.09904956817627,-2,-2.6167720155957537e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,6300, proper,16,2.9739137435307276e-06,-12.725631713867188,21,0.0,-1000000000.0,5,-2.9739137435307276e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,74140,_factors,16,2.9739137435307276e-06,-12.725631713867188,21,0.0,-1000000000.0,5,-2.9739137435307276e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,16,AG,66160, multiples,20,2.316086352248544e-06,-12.975631713867188,13,7.531137424402648e-07,-14.09904956817627,-7,-1.562972609808279e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,9547, factors,1,0.9392806058093107,-0.06264100968837738,1,0.9045812532944774,-0.10028314590454102,0,-0.03469935251483336
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,8331, factor,4,0.00019111386727698165,-8.562641143798828,4,1.1766163224433302e-05,-11.350282669067383,0,-0.00017934770405254833
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,1396, number,6,2.5864449358374717e-05,-10.562641143798828,17,1.307102665286235e-07,-15.850282669067383,11,-2.5733739091846094e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,4279, common,7,2.2825296445821815e-05,-10.687641143798828,21,0.0,-1000000000.0,14,-2.2825296445821815e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,10461, prime,12,3.966441773815886e-06,-12.437641143798828,8,5.169691325941033e-07,-14.475282669067383,-4,-3.449472641221783e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1686.json_path_0,97,AG,5016, unique,13,3.500372579674668e-06,-12.562641143798828,21,0.0,-1000000000.0,8,-3.500372579674668e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,7184,Now,1,0.5340645476147164,-0.6272385716438293,2,0.25385411647597406,-1.3709955215454102,1,-0.2802104311387424
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,2028,This,4,0.043838690269016614,-3.1272385120391846,11,0.00868641019147833,-4.74599552154541,7,-0.03515228007753828
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,17873,Fact,5,0.034141606310334915,-3.3772385120391846,12,0.007665730088558889,-4.87099552154541,7,-0.026475876221776027
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,87,x,9,0.005932920149760939,-5.127238750457764,5,0.04411323088115863,-3.12099552154541,-4,0.03818031073139769
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,2120,(x,11,0.003175663314650142,-5.752238750457764,13,0.0041031696378430365,-5.49599552154541,2,0.0009275063231928946
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,31485,Again,14,0.0021825993492088445,-6.127238750457764,21,0.0,-1000000000.0,7,-0.0021825993492088445
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,1383,By,16,0.0016998100822949865,-6.377238750457764,14,0.0021962684418076117,-6.12099552154541,-2,0.0004964583595126252
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,176,AG,8193,Exp,18,0.001500077132607392,-6.502238750457764,19,0.0013321041469156081,-6.62099552154541,1,-0.0001679729856917838
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,11,",",3,0.062443460305275054,-2.773493766784668,5,0.03998298766330381,-3.219301223754883,2,-0.022460472641971242
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,477, or,9,0.0005402417859894019,-7.523493766784668,9,0.00044417087154022695,-7.719301223754883,0,-9.607091444917499e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,1473,":

",10,0.0001987438463272431,-8.523493766784668,21,0.0,-1000000000.0,11,-0.0001987438463272431
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,369, for,11,0.000120544236226689,-9.023493766784668,10,0.0003459206225730371,-7.969301223754883,-1,0.00022537638634634812
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,374, is,14,7.31137751231292e-05,-9.523493766784668,17,1.5198691432959301e-05,-11.094301223754883,3,-5.7915083690169903e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,482, -,16,4.4345746259512684e-05,-10.023493766784668,12,9.910791770003849e-05,-9.219301223754883,-4,5.4762171440525806e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,25,:,17,3.45365019127943e-05,-10.273493766784668,21,0.0,-1000000000.0,4,-3.45365019127943e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1730.json_path_0,254,SS,26,;,18,3.0478355964147923e-05,-10.398493766784668,21,0.0,-1000000000.0,3,-3.0478355964147923e-05
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,379, y,2,0.43422168332943545,-0.8342000842094421,2,0.007565742737009514,-4.884124755859375,0,-0.42665594059242595
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,865, x,4,0.0033153240569182988,-5.709199905395508,5,6.088402926582096e-06,-12.009124755859375,1,-0.0033092356539917165
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,31884, xy,5,7.2522419284068285e-06,-11.834199905395508,11,1.622504422134379e-07,-15.634124755859375,6,-7.089991486193391e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,1167, z,12,2.077802100479152e-06,-13.084199905395508,6,3.2267353388616033e-07,-14.946624755859375,-6,-1.7551285665929917e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,7166,(y,15,1.4280511071086834e-06,-13.459199905395508,21,0.0,-1000000000.0,6,-1.4280511071086834e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/1807.json_path_0,121,SS,122371, √,15,1.4280511071086834e-06,-13.459199905395508,21,0.0,-1000000000.0,6,-1.4280511071086834e-06
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,11964, Equ,3,0.08455745460988684,-2.4703240394592285,2,0.17123240477931412,-1.7647335529327393,-1,0.08667495016942728
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,64002, Divide,4,0.07462169178366265,-2.5953240394592285,6,0.055591022703308006,-2.8897335529327393,2,-0.019030669080354647
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,17855, Express,9,0.018867318388847636,-3.9703240394592285,15,0.0040270011380249635,-5.51473331451416,6,-0.014840317250822672
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,5560, Use,10,0.01665035003823542,-4.0953240394592285,13,0.012404036755956579,-4.38973331451416,3,-0.004246313282278841
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,21194, Apply,16,0.0022533798384133355,-6.0953240394592285,21,0.0,-1000000000.0,5,-0.0022533798384133355
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,47912, Combine,16,0.0022533798384133355,-6.0953240394592285,21,0.0,-1000000000.0,5,-0.0022533798384133355
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/192.json_path_0,51,SS,94310, Subtract,16,0.0022533798384133355,-6.0953240394592285,21,0.0,-1000000000.0,5,-0.0022533798384133355
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/prealgebra/65.json_path_0,72,SS,2736, already,2,0.1730745297460428,-1.7540329694747925,1,0.3483740063855133,-1.054478645324707,-1,0.17529947663947051
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/precalculus/285.json_path_0,353,SS,220, ,3,0.10185981711409478,-2.2841577529907227,4,0.04784073089549855,-3.0398778915405273,1,-0.05401908621859623
Llama-3.2-1B-Instruct,Llama-3.1-8B-Instruct,math500,test/precalculus/285.json_path_0,353,SS,2694, sum,6,0.013785227199565587,-4.284157752990723,21,0.0,-1000000000.0,15,-0.013785227199565587
