model,dataset,line_type,k,pass_at_k,n_cliff_tokens,n_success,n_failure
Llama-3.1-8B-Instruct,math500,keep_failure,8,0.6703481327500683,77,33,44
Llama-3.1-8B-Instruct,math500,keep_failure,16,0.7681460641537057,77,33,44
Llama-3.1-8B-Instruct,math500,keep_failure,32,0.8287462404580631,77,33,44
Llama-3.1-8B-Instruct,math500,keep_failure,64,0.8636363636363636,77,33,44
Llama-3.1-8B-Instruct,aime25,del_success,1,0.515625,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,2,0.7693452380952381,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,4,0.9504781420765027,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,8,0.9982177066729062,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,16,0.9999993848032275,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,32,1.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_success,64,1.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,1,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,2,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,4,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,8,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,16,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,32,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,del_failure,64,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,1,0.421875,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,2,0.6696428571428572,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,4,0.8960536753040719,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,8,0.9912773209335725,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,16,0.9999736436751124,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,32,0.9999999999997622,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_success,64,1.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,1,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,2,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,4,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,8,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,16,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,32,0.0,1,1,0
Llama-3.1-8B-Instruct,aime25,keep_failure,64,0.0,1,1,0
Llama-3.2-3B-Instruct,gsm1k,del_success,1,0.6488970588235294,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,2,0.8413573762838468,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,4,0.9476261948459975,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,8,0.985935049602299,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,16,0.9981805178473214,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,32,0.9999897930935487,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_success,64,1.0,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,1,0.5515046296296297,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,2,0.7517820399764844,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,4,0.8961205939766667,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,8,0.9654758855078716,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,16,0.9918724538840316,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,32,0.9995362010507416,44,17,27
Llama-3.2-3B-Instruct,gsm1k,del_failure,64,1.0,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,1,0.5018382352941176,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,2,0.6993464052287581,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,4,0.831662530162779,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,8,0.895601581426339,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,16,0.9290670246144929,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,32,0.9407179591934357,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_success,64,0.9411764705882353,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,1,0.23668981481481483,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,2,0.36208480305702534,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,4,0.4850816244589381,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,8,0.5817137607846544,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,16,0.6465543970437764,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,32,0.6804043484397508,44,17,27
Llama-3.2-3B-Instruct,gsm1k,keep_failure,64,0.7037037037037037,44,17,27
Llama-3.2-3B-Instruct,math500,del_success,1,0.578125,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,2,0.798652447089947,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,4,0.9380790534528637,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,8,0.9881485653746139,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,16,0.999156504518711,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,32,0.999999179067465,46,12,34
Llama-3.2-3B-Instruct,math500,del_success,64,1.0,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,1,0.4774816176470588,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,2,0.6442139355742297,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,4,0.8104754461276845,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,8,0.9341802992082717,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,16,0.9897710647582376,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,32,0.9998206173441275,46,12,34
Llama-3.2-3B-Instruct,math500,del_failure,64,1.0,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,1,0.5052083333333334,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,2,0.7037037037037037,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,4,0.8384279544710534,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,8,0.8915504686508737,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,16,0.9115805595957043,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,32,0.9165817955523554,46,12,34
Llama-3.2-3B-Instruct,math500,keep_success,64,0.9166666666666666,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,1,0.15854779411764705,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,2,0.258140756302521,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,4,0.38133598891698406,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,8,0.5037577926275608,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,16,0.6054901287213063,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,32,0.6795377678877,46,12,34
Llama-3.2-3B-Instruct,math500,keep_failure,64,0.7058823529411765,46,12,34
Llama-3.2-3B-Instruct,aime25,del_success,1,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,2,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,4,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,8,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,16,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,32,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_success,64,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,1,0.3958333333333333,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,2,0.6040013227513228,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,4,0.7976515742909185,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,8,0.9285625479293359,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,16,0.9898454675506313,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,32,0.9999421619068699,3,0,3
Llama-3.2-3B-Instruct,aime25,del_failure,64,1.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,1,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,2,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,4,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,8,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,16,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,32,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_success,64,0.0,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,1,0.296875,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,2,0.4985119047619047,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,4,0.732215255218957,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,8,0.9081206400600982,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,16,0.9854670964039544,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,32,0.9998580335078385,3,0,3
Llama-3.2-3B-Instruct,aime25,keep_failure,64,1.0,3,0,3
Llama-3.2-1B-Instruct,gsm1k,del_success,1,0.5859375,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,2,0.7648809523809523,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,4,0.9027190199189141,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,8,0.9836191662597638,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,16,0.999728590043772,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,32,0.9999999984306644,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_success,64,1.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,1,0.1875,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,2,0.34226190476190477,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,4,0.5739137140842587,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,8,0.8299796579132241,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,16,0.9787868514189487,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,32,0.9999312490624349,3,2,1
Llama-3.2-1B-Instruct,gsm1k,del_failure,64,1.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,1,0.125,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,2,0.22023809523809523,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,4,0.34687806904887813,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,8,0.45737292186051914,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,16,0.4976921959235999,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,32,0.4999993848032274,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_success,64,0.5,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,1,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,2,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,4,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,8,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,16,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,32,0.0,3,2,1
Llama-3.2-1B-Instruct,gsm1k,keep_failure,64,0.0,3,2,1
Llama-3.2-1B-Instruct,math500,del_success,1,0.625,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,2,0.796985229276896,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,4,0.9176504236161824,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,8,0.9818744207590776,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,16,0.99914959475822,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,32,0.999999440958271,53,18,35
Llama-3.2-1B-Instruct,math500,del_success,64,1.0,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,1,0.44419642857142855,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,2,0.6348497732426304,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,4,0.8081466272389443,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,8,0.9267621060044019,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,16,0.9841648869746364,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,32,0.9992359011175767,53,18,35
Llama-3.2-1B-Instruct,math500,del_failure,64,1.0,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,1,0.4722222222222222,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,2,0.6722883597883597,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,4,0.830248982929443,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,8,0.9155958666888702,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,16,0.9421062746369814,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,32,0.9444391252039092,53,18,35
Llama-3.2-1B-Instruct,math500,keep_success,64,0.9444444444444444,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,1,0.21785714285714286,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,2,0.3464569160997732,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,4,0.4950374491414756,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,8,0.6376331989126635,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,16,0.7454975489127266,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,32,0.8047178939753884,53,18,35
Llama-3.2-1B-Instruct,math500,keep_failure,64,0.8285714285714286,53,18,35
Llama-3.2-1B-Instruct,aime25,del_success,1,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,2,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,4,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,8,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,16,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,32,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_success,64,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,1,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,2,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,4,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,8,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,16,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,32,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,del_failure,64,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,1,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,2,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,4,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,8,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,16,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,32,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_success,64,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,1,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,2,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,4,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,8,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,16,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,32,0.0,0,0,0
Llama-3.2-1B-Instruct,aime25,keep_failure,64,0.0,0,0,0
gemma-3-4b-it,gsm1k,del_success,1,0.6619318181818182,32,11,21
gemma-3-4b-it,gsm1k,del_success,2,0.847447691197691,32,11,21
gemma-3-4b-it,gsm1k,del_success,4,0.9442240070875716,32,11,21
gemma-3-4b-it,gsm1k,del_success,8,0.9814456116403697,32,11,21
gemma-3-4b-it,gsm1k,del_success,16,0.9972375376060163,32,11,21
gemma-3-4b-it,gsm1k,del_success,32,0.9999842259753638,32,11,21
gemma-3-4b-it,gsm1k,del_success,64,1.0,32,11,21
gemma-3-4b-it,gsm1k,del_failure,1,0.5438988095238095,32,11,21
gemma-3-4b-it,gsm1k,del_failure,2,0.7643140589569161,32,11,21
gemma-3-4b-it,gsm1k,del_failure,4,0.917189042019064,32,11,21
gemma-3-4b-it,gsm1k,del_failure,8,0.982639422563245,32,11,21
gemma-3-4b-it,gsm1k,del_failure,16,0.9988514200983987,32,11,21
gemma-3-4b-it,gsm1k,del_failure,32,0.9999986236429101,32,11,21
gemma-3-4b-it,gsm1k,del_failure,64,1.0,32,11,21
gemma-3-4b-it,gsm1k,keep_success,1,0.5596590909090909,32,11,21
gemma-3-4b-it,gsm1k,keep_success,2,0.7711489898989897,32,11,21
gemma-3-4b-it,gsm1k,keep_success,4,0.9179216143454642,32,11,21
gemma-3-4b-it,gsm1k,keep_success,8,0.9827736614126598,32,11,21
gemma-3-4b-it,gsm1k,keep_success,16,0.9989561555252244,32,11,21
gemma-3-4b-it,gsm1k,keep_success,32,0.9999991008149526,32,11,21
gemma-3-4b-it,gsm1k,keep_success,64,1.0,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,1,0.43973214285714285,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,2,0.6338813303099018,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,4,0.7805839152160071,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,8,0.8490791494745702,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,16,0.8758031400670615,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,32,0.8930257676942566,32,11,21
gemma-3-4b-it,gsm1k,keep_failure,64,0.9047619047619048,32,11,21
gemma-3-4b-it,math500,del_success,1,0.7619485294117647,49,17,32
gemma-3-4b-it,math500,del_success,2,0.9307306255835667,49,17,32
gemma-3-4b-it,math500,del_success,4,0.9907019391574716,49,17,32
gemma-3-4b-it,math500,del_success,8,0.9996692415651713,49,17,32
gemma-3-4b-it,math500,del_success,16,0.9999997871242414,49,17,32
gemma-3-4b-it,math500,del_success,32,1.0,49,17,32
gemma-3-4b-it,math500,del_success,64,1.0,49,17,32
gemma-3-4b-it,math500,del_failure,1,0.49755859375,49,17,32
gemma-3-4b-it,math500,del_failure,2,0.6916077628968254,49,17,32
gemma-3-4b-it,math500,del_failure,4,0.8459294181712875,49,17,32
gemma-3-4b-it,math500,del_failure,8,0.9435885227695813,49,17,32
gemma-3-4b-it,math500,del_failure,16,0.9893818030438957,49,17,32
gemma-3-4b-it,math500,del_failure,32,0.9995729268989831,49,17,32
gemma-3-4b-it,math500,del_failure,64,1.0,49,17,32
gemma-3-4b-it,math500,keep_success,1,0.6755514705882353,49,17,32
gemma-3-4b-it,math500,keep_success,2,0.8691643323996264,49,17,32
gemma-3-4b-it,math500,keep_success,4,0.9694146828482846,49,17,32
gemma-3-4b-it,math500,keep_success,8,0.9973274302022525,49,17,32
gemma-3-4b-it,math500,keep_success,16,0.9999833035060649,49,17,32
gemma-3-4b-it,math500,keep_success,32,0.999999999995049,49,17,32
gemma-3-4b-it,math500,keep_success,64,1.0,49,17,32
gemma-3-4b-it,math500,keep_failure,1,0.36474609375,49,17,32
gemma-3-4b-it,math500,keep_failure,2,0.5333271329365079,49,17,32
gemma-3-4b-it,math500,keep_failure,4,0.6986514677922995,49,17,32
gemma-3-4b-it,math500,keep_failure,8,0.8289350976837476,49,17,32
gemma-3-4b-it,math500,keep_failure,16,0.9018664320360186,49,17,32
gemma-3-4b-it,math500,keep_failure,32,0.9290951349809505,49,17,32
gemma-3-4b-it,math500,keep_failure,64,0.9375,49,17,32
gemma-3-4b-it,aime25,del_success,1,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,2,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,4,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,8,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,16,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,32,1.0,3,1,2
gemma-3-4b-it,aime25,del_success,64,1.0,3,1,2
gemma-3-4b-it,aime25,del_failure,1,0.3515625,3,1,2
gemma-3-4b-it,aime25,del_failure,2,0.5379464285714286,3,1,2
gemma-3-4b-it,aime25,del_failure,4,0.715499168995996,3,1,2
gemma-3-4b-it,aime25,del_failure,8,0.8621069985517089,3,1,2
gemma-3-4b-it,aime25,del_failure,16,0.9695520559070177,3,1,2
gemma-3-4b-it,aime25,del_failure,32,0.999490773335116,3,1,2
gemma-3-4b-it,aime25,del_failure,64,1.0,3,1,2
gemma-3-4b-it,aime25,keep_success,1,0.890625,3,1,2
gemma-3-4b-it,aime25,keep_success,2,0.9895833333333334,3,1,2
gemma-3-4b-it,aime25,keep_success,4,0.9999449145073154,3,1,2
gemma-3-4b-it,aime25,keep_success,8,1.0,3,1,2
gemma-3-4b-it,aime25,keep_success,16,1.0,3,1,2
gemma-3-4b-it,aime25,keep_success,32,1.0,3,1,2
gemma-3-4b-it,aime25,keep_success,64,1.0,3,1,2
gemma-3-4b-it,aime25,keep_failure,1,0.171875,3,1,2
gemma-3-4b-it,aime25,keep_failure,2,0.3125,3,1,2
gemma-3-4b-it,aime25,keep_failure,4,0.522419795522651,3,1,2
gemma-3-4b-it,aime25,keep_failure,8,0.7623914420135601,3,1,2
gemma-3-4b-it,aime25,keep_failure,16,0.9373112251516251,3,1,2
gemma-3-4b-it,aime25,keep_failure,32,0.9972891409285907,3,1,2
gemma-3-4b-it,aime25,keep_failure,64,1.0,3,1,2
